# # q, Iq, dIq
3.264924924924925143e-01,1.442060204677900748e-01,3.616908587356247595e-02
3.273423423423423295e-01,1.128612824126479647e-01,-1.054843859399317435e-02
3.281921921921922003e-01,1.302620448903092087e-01,1.584958902256038138e-02
3.290420420420420156e-01,1.247152450218716596e-01,7.824797392479156469e-03
3.298918918918918863e-01,9.896368698538146602e-02,-3.050766554441988396e-02
3.307417417417417571e-01,1.447816918475683390e-01,3.851425300894736198e-02
3.315915915915915724e-01,8.070365327967088387e-02,-5.730770405639178111e-02
3.324414414414414431e-01,8.222605303575483693e-02,-5.472908374669073484e-02
3.332912912912913139e-01,1.178460472597389619e-01,-1.004802143026619146e-03
3.341411411411411292e-01,7.578015744718016866e-02,-6.381102727997303714e-02
3.349909909909910000e-01,1.311469582739713258e-01,1.952896330052040358e-02
3.358408408408408152e-01,1.041832214651253474e-01,-2.063087318223744138e-02
3.366906906906906860e-01,1.673558808206341286e-01,7.440873514470178196e-02
3.375405405405405568e-01,7.318111069042514127e-02,-6.657888522764621175e-02
3.383903903903903720e-01,1.165230458976811573e-01,-1.298173784923375550e-03
3.392402402402402428e-01,1.416982614097128390e-01,3.672545033373969536e-02
3.400900900900901136e-01,1.126538473228023834e-01,-6.587271397250128203e-03
3.409399399399399289e-01,1.456944572659603088e-01,4.322112238643797955e-02
3.417897897897897996e-01,2.022134093882819172e-01,1.282414122372653176e-01
3.426396396396396149e-01,1.029510363941749523e-01,-2.041486180013948187e-02
3.434894894894894857e-01,1.560042143234729450e-01,5.939878522609420147e-02
3.443393393393393564e-01,1.111086897512023469e-01,-7.712845031501091089e-03
3.451891891891891717e-01,1.778983844898188171e-01,9.270220524441755150e-02
3.460390390390390425e-01,8.580607595051238656e-02,-4.520603336188904614e-02
3.468888888888889133e-01,8.892567445956106598e-02,-4.029612129067812465e-02
3.477387387387387285e-01,1.248218162201967379e-01,1.377913159740991496e-02
3.485885885885885993e-01,1.454363105815053292e-01,4.493232524781978071e-02
3.494384384384384146e-01,1.017872069946533092e-01,-2.030990531431886570e-02
3.502882882882882853e-01,9.259278922769974274e-02,-3.387084077797286596e-02
3.511381381381381561e-01,1.518010364586153127e-01,5.517059817934733684e-02
3.519879879879879714e-01,8.975348297508821405e-02,-3.767425868726521215e-02
3.528378378378378422e-01,9.976152760227859073e-02,-2.243926033356087243e-02
3.536876876876877129e-01,1.137166798311634586e-01,-1.287963958777840799e-03
3.545375375375375282e-01,9.992924153857146718e-02,-2.175552702478131609e-02
3.553873873873873990e-01,9.342570211408292302e-02,-3.130255354973489335e-02
3.562372372372372142e-01,1.697690278007969178e-01,8.341537079230448848e-02
3.570870870870870850e-01,9.856920088721432549e-02,-2.318651421668321486e-02
3.579369369369369558e-01,1.207869797987446842e-01,1.033346359711154183e-02
3.587867867867867711e-01,1.299197936110801366e-01,2.422219016467433775e-02
3.596366366366366418e-01,1.076299569879230617e-01,-9.025992957834313643e-03
3.604864864864865126e-01,1.601217114323312263e-01,6.989618162017299796e-02
3.613363363363363279e-01,9.004593548502162759e-02,-3.503412043142103277e-02
3.621861861861861986e-01,1.244987532263888280e-01,1.682799336566398463e-02
3.630360360360360139e-01,1.171712796805761819e-01,6.019693460771439672e-03
3.638858858858858847e-01,1.050701167040580530e-01,-1.194887094906826354e-02
3.647357357357357555e-01,1.453986305067904161e-01,4.872732910862954958e-02
3.655855855855855707e-01,1.520996574663295853e-01,5.896227452782445977e-02
3.664354354354354415e-01,1.246497243661476018e-01,1.797026840503949258e-02
3.672852852852853123e-01,1.030004212789096957e-01,-1.432194314464403651e-02
3.681351351351351275e-01,8.742636626081691509e-02,-3.750314798146370948e-02
3.689849849849849983e-01,1.074157871412388388e-01,-7.341713271630145171e-03
3.698348348348348136e-01,1.401929305450241026e-01,4.199810716689942464e-02
3.706846846846846844e-01,8.104371394382932359e-02,-4.655528116555729401e-02
3.715345345345345551e-01,6.209571451973970591e-02,-7.481078045772993068e-02
3.723843843843843704e-01,1.162888402754021500e-01,6.641432713499341271e-03
3.732342342342342412e-01,1.424859442473715709e-01,4.609582998158796158e-02
3.740840840840841119e-01,5.093213785379521741e-02,-9.107952240763300678e-02
3.749339339339339272e-01,8.014187599122515882e-02,-4.711238136537725107e-02
3.757837837837837980e-01,1.151631477583107965e-01,5.569897273067721082e-03
3.766336336336336132e-01,9.872937126915960759e-02,-1.893187033013640427e-02
3.774834834834834840e-01,5.909994508879251596e-02,-7.822794175933535377e-02
3.783333333333333548e-01,8.941246041342405804e-02,-3.261139672124779842e-02
3.791831831831831701e-01,1.055851363857650549e-01,-8.204537450855925104e-03
3.800330330330330408e-01,7.774773812374939641e-02,-4.981254632484972272e-02
3.808828828828829116e-01,9.155900449188140999e-02,-2.894735679338769976e-02
3.817327327327327269e-01,1.074490880354526251e-01,-4.963983076197726885e-03
3.825825825825825977e-01,1.281595681919078522e-01,2.624953150119307618e-02
3.834324324324324129e-01,1.081142044474170810e-01,-3.671706270687969276e-03
3.842822822822822837e-01,1.101109893778431659e-01,-5.312984079073678574e-04
3.851321321321321545e-01,7.664069578301664631e-02,-5.059366827399609107e-02
3.859819819819819697e-01,3.575499345748330005e-02,-1.117818206432935474e-01
3.868318318318318405e-01,1.116863460485490872e-01,2.252559513380907995e-03
3.876816816816816558e-01,1.204009961929666250e-01,1.545862599780479206e-02
3.885315315315315265e-01,1.734395895927600961e-01,9.514732995129515647e-02
3.893813813813813973e-01,4.034458167392457328e-02,-1.043674685916202161e-01
3.902312312312312126e-01,7.119784375980450775e-02,-5.796261058944553179e-02
3.910810810810810834e-01,1.488343920983061230e-01,5.861491805660890703e-02
3.919309309309309541e-01,8.171801845347390070e-02,-4.193861917576947873e-02
3.927807807807807694e-01,2.771474838788172412e-02,-1.228235819637265996e-01
3.936306306306306402e-01,6.220793451642607497e-02,-7.096437513550674092e-02
3.944804804804804554e-01,7.393211010770872615e-02,-5.325872550280712214e-02
3.953303303303303262e-01,1.595165467036452622e-01,7.523760793487069276e-02
3.961801801801801970e-01,1.315376100198059894e-01,3.338933654432352932e-02
3.970300300300300123e-01,1.287165489141966213e-01,2.927831259107186931e-02
3.978798798798798830e-01,1.041297740282627754e-01,-7.481046293190732853e-03
3.987297297297297538e-01,1.790051014234335380e-01,1.049526332665470796e-01
3.995795795795795691e-01,7.363249670417909565e-02,-5.298616301527578343e-02
4.004294294294294398e-01,1.161856439441381339e-01,1.096256770450928890e-02
4.012792792792792551e-01,9.033483584051278659e-02,-2.769626255344732890e-02
4.021291291291291259e-01,7.381335401653192629e-02,-5.236320594008470053e-02
4.029789789789789967e-01,7.185467168400154481e-02,-5.518842506642515633e-02
4.038288288288288119e-01,6.981535566590618691e-02,-5.813730180211629239e-02
4.046786786786786827e-01,9.733742810019307967e-02,-1.674687186694574781e-02
4.055285285285285535e-01,9.160251915691741686e-02,-2.524459030615237506e-02
4.063783783783783687e-01,1.432881614846426288e-01,5.238609799705234993e-02
4.072282282282282395e-01,1.084768731480953985e-01,2.693545364092451164e-04
4.080780780780780548e-01,1.267234355893074593e-01,2.773782318705122346e-02
4.089279279279279256e-01,1.196731482633952015e-01,1.725996300682069648e-02
4.097777777777777963e-01,1.154383056060099000e-01,1.100471161690931045e-02
4.106276276276276116e-01,9.993118637707128216e-02,-1.215908027910647497e-02
4.114774774774774824e-01,1.188986226626537190e-01,1.638916279247579905e-02
4.123273273273273531e-01,1.321000313441445806e-01,3.628875834080549229e-02
4.131771771771771684e-01,7.651365220572171888e-02,-4.699289212816252365e-02
4.140270270270270392e-01,1.364430313052161503e-01,4.299942273967454626e-02
4.148768768768768544e-01,1.777839933374044668e-01,1.051091990343958754e-01
4.157267267267267252e-01,1.154009418728638575e-01,1.163269776381239094e-02
4.165765765765765960e-01,9.909952522419865351e-02,-1.272201647875744780e-02
4.174264264264264113e-01,1.386396918129081113e-01,4.668455303572493359e-02
4.182762762762762820e-01,8.053691625879792759e-02,-4.037477946866491890e-02
4.191261261261261528e-01,9.997532657269538048e-02,-1.112414940529428756e-02
4.199759759759759681e-01,6.588157822468024283e-02,-6.217379711669767522e-02
4.208258258258258389e-01,1.172800970003478466e-01,1.501281820753037552e-02
4.216756756756756541e-01,8.012382738849688213e-02,-4.063485091380096559e-02
4.225255255255255249e-01,1.490934830263067334e-01,6.290442905291319942e-02
4.233753753753753957e-01,7.583635434240015849e-02,-4.689813556216064494e-02
4.242252252252252109e-01,1.197392542896981438e-01,1.903802236181508997e-02
4.250750750750750817e-01,1.100149364100789923e-01,4.532419806700857361e-03
4.259249249249249525e-01,1.389936807476235547e-01,4.808086124582141435e-02
4.267747747747747677e-01,9.817258541540618832e-02,-1.307066400219706118e-02
4.276246246246246385e-01,7.441817547112652975e-02,-4.862210298738516706e-02
4.284744744744744538e-01,4.191157016366485466e-02,-9.730161376420584651e-02
4.293243243243243246e-01,9.630427351642899259e-02,-1.563189348316594562e-02
4.301741741741741953e-01,7.080639623316473119e-02,-5.379784672382281058e-02
4.310240240240240106e-01,1.132326291859955952e-01,9.922386170332772246e-03
4.318738738738738814e-01,1.166942628166156848e-01,1.519548075953868621e-02
4.327237237237237522e-01,9.817930410728581414e-02,-1.249686498518856430e-02
4.335735735735735674e-01,5.864513031370868074e-02,-7.171891404714243745e-02
4.344234234234234382e-01,8.915546783111978624e-02,-2.587538500621969217e-02
4.352732732732732535e-01,1.000946708387255302e-01,-9.389999984597470831e-03
4.361231231231231242e-01,1.357111376799912394e-01,4.410966744052871591e-02
4.369729729729729950e-01,1.063146946113406183e-01,8.828597582733939701e-05
4.378228228228228103e-01,6.277935281288231362e-02,-6.514309093062541078e-02
4.386726726726726810e-01,8.578660518460233531e-02,-3.056208467517872521e-02
4.395225225225224963e-01,1.136059771321629303e-01,1.123581889341342469e-02
4.403723723723723671e-01,7.127156749189916818e-02,-5.219794405323237990e-02
4.412222222222222379e-01,7.760327876521068424e-02,-4.263320119285250731e-02
4.420720720720720531e-01,1.279929487214506445e-01,3.301811927148801812e-02
4.429219219219219239e-01,1.530384881147386356e-01,7.065316194330978350e-02
4.437717717717717947e-01,1.173767707374860497e-01,1.722745045358649654e-02
4.446216216216216099e-01,1.317866778973908470e-01,3.890943272361045702e-02
4.454714714714714807e-01,1.528129331069629226e-01,7.051622113955886839e-02
4.463213213213212960e-01,1.277291977846313209e-01,3.295823496791266960e-02
4.471711711711711668e-01,3.742044653837166279e-02,-1.024372271599226919e-01
4.480210210210210375e-01,1.263976044235758378e-01,3.109598772858781363e-02
4.488708708708708528e-01,1.553557433881014305e-01,7.460020807362972850e-02
4.497207207207207236e-01,8.717430003363520197e-02,-2.760570465774724730e-02
4.505705705705705943e-01,1.210447041756497755e-01,2.326511890204736172e-02
4.514204204204204096e-01,1.154462195030959981e-01,1.493134674970023057e-02
4.522702702702702804e-01,1.209025406988059603e-01,2.317836551714191548e-02
4.531201201201200957e-01,9.925361289710647739e-02,-9.233973930747379696e-03
4.539699699699699664e-01,1.231871043796393256e-01,2.672585941663527601e-02
4.548198198198198372e-01,7.540907562418955323e-02,-4.488292298100612226e-02
4.556696696696696525e-01,1.631262975403743043e-01,8.675003521160132292e-02
4.565195195195195232e-01,6.031879445654331900e-02,-6.740497140607497328e-02
4.573693693693693940e-01,6.374517094800558059e-02,-6.220974665413717131e-02
4.582192192192192093e-01,8.616534886546958760e-02,-2.852411708069416477e-02
4.590690690690690801e-01,1.212894500017036303e-01,2.421736243503367497e-02
4.599189189189188953e-01,6.601605956632788930e-02,-5.863722236170115787e-02
4.607687687687687661e-01,7.659537119222467605e-02,-4.271244780243928230e-02
4.616186186186186369e-01,6.438850117656760852e-02,-6.096659307652470966e-02
4.624684684684684521e-01,1.607347221568441176e-01,8.360920735310597984e-02
4.633183183183183229e-01,1.285062204186468160e-01,3.532310615490018985e-02
4.641681681681681937e-01,1.028808753373958024e-01,-3.058272716515278433e-03
4.650180180180180090e-01,1.063850766005736692e-01,2.254413648387789890e-03
4.658678678678678797e-01,2.886599691636469733e-02,-1.139683375378835184e-01
4.667177177177176950e-01,5.875128007438425171e-02,-6.908531475203384675e-02
4.675675675675675658e-01,1.346669866428636952e-01,4.484235299422528048e-02
4.684174174174174365e-01,1.501387208604658963e-01,6.810290904097063280e-02
4.692672672672672518e-01,9.981016574800716246e-02,-7.338212039610162579e-03
4.701171171171171226e-01,1.097996574037251455e-01,7.696485303636235384e-03
4.709669669669669934e-01,1.337541710720414334e-01,4.367753638350067857e-02
4.718168168168168086e-01,9.335398345564491218e-02,-1.687449900165490305e-02
4.726666666666666794e-01,1.325601940167162596e-01,4.198222929519455915e-02
4.735165165165164947e-01,8.117923460895309917e-02,-3.504239538744666899e-02
4.743663663663663654e-01,1.121006243891151666e-01,1.138615109705408412e-02
4.752162162162162362e-01,9.839310669839886059e-02,-9.128786215919454036e-03
4.760660660660660515e-01,9.200856158657756689e-02,-1.865919569429740771e-02
4.769159159159159223e-01,1.209855344171577307e-01,2.485287525742935558e-02
4.777657657657657930e-01,5.934679791813651795e-02,-6.755834887945329215e-02
4.786156156156156083e-01,7.531414840692890467e-02,-4.356018202613497203e-02
4.794654654654654791e-01,1.649543605995748008e-01,9.094745893557147631e-02
4.803153153153152943e-01,1.029011658109293403e-01,-2.084967963245074486e-03
4.811651651651651651e-01,1.622752920423739809e-01,8.702344699865537103e-02
4.820150150150150359e-01,6.604691826341593797e-02,-5.727223251473565618e-02
4.828648648648648511e-01,1.451553347863283328e-01,6.143672438818278958e-02
4.837147147147147219e-01,1.807610387840802302e-01,1.148908812733927393e-01
4.845645645645645927e-01,1.264170241778586334e-01,3.341958849140322374e-02
4.854144144144144080e-01,1.003692786869700843e-01,-5.608256844933671471e-03
4.862642642642642787e-01,1.444256722083616384e-01,6.051912980763422129e-02
4.871141141141140940e-01,7.825234138664567685e-02,-3.869900165847958706e-02
4.879639639639639648e-01,9.302224608067719003e-02,-1.650310724221148995e-02
4.888138138138138356e-01,8.296490959489642714e-02,-3.154875065605403789e-02
4.896636636636636508e-01,1.124274126672329122e-01,1.268487068120054649e-02
4.905135135135135216e-01,4.754240978235516751e-02,-8.460306975709776245e-02
4.913633633633633369e-01,1.196208440627104519e-01,2.355402414475946463e-02
4.922132132132132076e-01,2.723776805621354324e-02,-1.149811167565730069e-01
4.930630630630630784e-01,1.089361853763231441e-01,7.606120035045078019e-03
4.939129129129128937e-01,1.661262181540829053e-01,9.343096939937300949e-02
4.947627627627627644e-01,6.756225059455234216e-02,-5.437500034126110937e-02
4.956126126126126352e-01,9.762894095248811355e-02,-9.234867221057615691e-03
4.964624624624624505e-01,4.217399400265910148e-02,-9.237718852224460764e-02
4.973123123123123213e-01,7.314169461759276181e-02,-4.588568684092686478e-02
4.981621621621621365e-01,4.681452114373187839e-02,-8.533681282838412319e-02
4.990120120120120073e-01,1.100674180800454982e-01,9.581682746693787750e-03
4.998618618618618781e-01,9.352301920984515404e-02,-1.519639771597351349e-02
5.007117117117116933e-01,3.446754896259934808e-02,-1.037418303402343062e-01
5.015615615615615086e-01,5.251937900584765367e-02,-7.662712265687060542e-02
5.024114114114114349e-01,1.492010952386148559e-01,6.843159382078251030e-02
5.032612612612612502e-01,8.143386174459386895e-02,-3.318388950849646135e-02
5.041111111111110654e-01,6.695456653581347006e-02,-5.486814475110748934e-02
5.049609609609609917e-01,1.117068089106565826e-01,1.229436309994310327e-02
5.058108108108108070e-01,1.246595753787269889e-01,3.175727542646818169e-02
5.066606606606606222e-01,4.142124328166845587e-02,-9.306667180568481412e-02
5.075105105105105485e-01,2.925934420960193960e-02,-1.112760208730392830e-01
5.083603603603603638e-01,1.329066621221977329e-01,4.422853812807453489e-02
5.092102102102101790e-01,1.455637383747007407e-01,6.324791102386782826e-02
5.100600600600601053e-01,5.416530230100292942e-02,-7.381576396285284558e-02
5.109099099099099206e-01,9.756465275239119272e-02,-8.682547959321862061e-03
5.117597597597597359e-01,1.169802753760719183e-01,2.047522613733727959e-02
5.126096096096096622e-01,1.014317467146828716e-01,-2.813183049824907571e-03
5.134594594594594774e-01,1.041573663125883731e-01,1.309534585686892866e-03
5.143093093093092927e-01,7.144087622007755378e-02,-4.773116494129204385e-02
5.151591591591591079e-01,7.952519751009061444e-02,-3.557105803667526267e-02
5.160090090090090342e-01,-6.166495918877759608e-03,-1.640755259991165671e-01
5.168588588588588495e-01,1.072542174570503826e-01,6.087952162034015319e-03
5.177087087087086648e-01,6.367489283313407245e-02,-5.924935961611789426e-02
5.185585585585585910e-01,1.226071335017881042e-01,2.917992420700453796e-02
5.194084084084084063e-01,4.581760146848075366e-02,-8.597417153197048356e-02
5.202582582582582216e-01,1.506723453132323975e-01,7.133750549177625411e-02
5.211081081081081479e-01,1.238904857468234311e-01,3.119375490274893872e-02
5.219579579579579631e-01,2.173065022133932045e-01,1.713464410401348281e-01
5.228078078078077784e-01,1.197827859294706698e-01,2.508930742066985478e-02
5.236576576576577047e-01,7.898557160291663770e-02,-3.607814177206813966e-02
5.245075075075075199e-01,1.545704581271624134e-01,7.732762396533332527e-02
5.253573573573573352e-01,1.343081563330392192e-01,4.696276999217656456e-02
5.262072072072072615e-01,4.176319269919440136e-02,-9.182585737419007854e-02
5.270570570570570768e-01,1.281932726313007587e-01,3.784830915656990646e-02
5.279069069069068920e-01,7.502692978257916034e-02,-4.187196807614230326e-02
5.287567567567567073e-01,8.846702861813188212e-02,-2.168247283365248856e-02
5.296066066066066336e-01,6.587173636636817209e-02,-5.554606774195539748e-02
5.304564564564564488e-01,1.083508182765499928e-01,8.201761164539815921e-03
5.313063063063062641e-01,2.414410741212082157e-02,-1.180793764045022093e-01
5.321561561561561904e-01,7.737149637230555932e-02,-3.820977260163482131e-02
5.330060060060060056e-01,9.064916093307966161e-02,-1.826527237405911608e-02
5.338558558558558209e-01,1.550822934790034302e-01,7.841183768423634626e-02
5.347057057057057472e-01,4.962967657541352690e-02,-7.974030301809822974e-02
5.355555555555555625e-01,1.589907999235213309e-01,8.432754925088427334e-02
5.364054054054053777e-01,4.002582164631558748e-02,-9.409431725912617561e-02
5.372552552552553040e-01,9.697989847203650204e-02,-8.638080591776186451e-03
5.381051051051051193e-01,1.226184842554584875e-01,2.984455298313628754e-02
5.389549549549549345e-01,1.066355533536698930e-01,5.894671782426594633e-03
5.398048048048048608e-01,1.153512943436106053e-01,1.899268583832124449e-02
5.406546546546546761e-01,8.479274385975738015e-02,-2.682073554790800202e-02
5.415045045045044914e-01,1.241131121927707276e-01,3.218431302269653821e-02
5.423543543543543066e-01,1.871802244429276729e-01,1.268096260320127622e-01
5.432042042042042329e-01,7.950006183387423042e-02,-3.468580603473139096e-02
5.440540540540540482e-01,1.396472803605288138e-01,5.555998039064906358e-02
5.449039039039038634e-01,6.379108339699030017e-02,-5.819926584897330141e-02
5.457537537537537897e-01,1.329926161988490840e-01,4.562808814073814057e-02
5.466036036036036050e-01,1.228212440904862118e-01,3.039598653479665818e-02
5.474534534534534203e-01,8.885410973479904162e-03,-1.404830156901124283e-01
5.483033033033033465e-01,7.864598452605997547e-02,-3.581772267576274760e-02
5.491531531531531618e-01,4.777279610702842017e-02,-8.210347634461462318e-02
5.500030030030029771e-01,8.869260622515987014e-02,-2.070019872600314947e-02
5.508528528528529034e-01,1.357644774587228875e-01,4.993067390231396147e-02
5.517027027027027186e-01,1.730886143707421609e-01,1.059394537326720370e-01
5.525525525525525339e-01,1.103197142340526654e-01,1.180822648263854004e-02
5.534024024024023491e-01,1.124722455450294367e-01,1.505876442886649839e-02
5.542522522522522754e-01,9.136850323783364536e-02,-1.657539864550310743e-02
5.551021021021020907e-01,7.112182462053390219e-02,-4.692415366390598197e-02
5.559519519519519060e-01,3.445015802618325851e-02,-1.019104745196598855e-01
5.568018018018018322e-01,1.447469387402282870e-01,6.355588467696438038e-02
5.576516516516516475e-01,9.403517620285659073e-02,-1.249048943808173454e-02
5.585015015015014628e-01,1.706323793973306413e-01,1.024267110979530382e-01
5.593513513513513891e-01,1.333455050656713325e-01,4.651793351085837386e-02
5.602012012012012043e-01,9.501383587435381639e-02,-1.095791930200450646e-02
5.610510510510510196e-01,9.200791316966300259e-02,-1.544508688388134682e-02
5.619009009009009459e-01,1.275008293336792609e-01,3.781599332734610075e-02
5.627507507507507611e-01,8.557903936591325367e-02,-2.504508804092629715e-02
5.636006006006005764e-01,1.157557504879315607e-01,2.024138232501141235e-02
5.644504504504505027e-01,7.275691877190491874e-02,-4.423575390274319535e-02
5.653003003003003180e-01,1.252978841142041444e-01,3.459643585734516885e-02
5.661501501501501332e-01,1.022857623575337688e-01,9.857165884532130573e-05
5.669999999999999485e-01,7.518590949553383140e-02,-4.053133687601705171e-02
5.678498498498498748e-01,1.829657692397620716e-01,1.211578834011175776e-01
5.686996996996996900e-01,1.593527394296572475e-01,8.575736795599665785e-02
5.695495495495495053e-01,1.448549335030692720e-01,6.402935264258827197e-02
5.703993993993994316e-01,9.900982772526921438e-02,-4.719862429726132298e-03
5.712492492492492469e-01,8.983211429534976311e-02,-1.846814228769353902e-02
5.720990990990990621e-01,1.669317131444766900e-01,9.719949045574395596e-02
5.729489489489489884e-01,7.630766315167601677e-02,-3.871831773418684536e-02
5.737987987987988037e-01,7.893910618864022344e-02,-3.475278434373667985e-02
5.746486486486486189e-01,1.295834522168576308e-01,4.123224975137197018e-02
5.754984984984985452e-01,1.175467204548752420e-01,2.319582769431689437e-02
5.763483483483483605e-01,6.326727289820763267e-02,-5.820452424337012320e-02
5.771981981981981757e-01,1.075240461840125950e-01,8.199553228758650961e-03
5.780480480480481020e-01,4.661048423444787842e-02,-8.315184351037592514e-02
5.788978978978979173e-01,1.597988316487078397e-01,8.664956664309594880e-02
5.797477477477477326e-01,5.608224927492023310e-02,-6.890656794950769659e-02
5.805975975975975478e-01,8.416244638954623047e-02,-2.676777357855727318e-02
5.814474474474474741e-01,6.094533436596190346e-02,-6.157526124991050120e-02
5.822972972972972894e-01,4.693279900971954882e-02,-8.257626011944174671e-02
5.831471471471471046e-01,1.254874985815730704e-01,3.527318540687904985e-02
5.839969969969970309e-01,8.944472648882173527e-02,-1.877398720748698832e-02
5.848468468468468462e-01,1.021979367360663360e-01,3.724295596576797048e-04
5.856966966966966615e-01,8.635683519209153003e-02,-2.337295282768328542e-02
5.865465465465465877e-01,1.253772820148958689e-01,3.517372898204057519e-02
5.873963963963964030e-01,6.200876471605569484e-02,-5.986320791071365888e-02
5.882462462462462183e-01,1.750274248767508256e-02,-1.266064851083274212e-01
5.890960960960961446e-01,1.013465820076538820e-01,-8.249684063439799821e-04
5.899459459459459598e-01,1.314300620982335188e-01,4.431608070403811328e-02
5.907957957957957751e-01,7.870482130597111770e-02,-3.475583050089633280e-02
5.916456456456457014e-01,1.039214119214116189e-01,3.085150425277441780e-03
5.924954954954955166e-01,1.189065489071154252e-01,2.557909259112667311e-02
5.933453453453453319e-01,9.684139435165232956e-02,-7.502290570927275942e-03
5.941951951951951472e-01,4.791237437711166891e-02,-8.087941223259204060e-02
5.950450450450450735e-01,8.399128586546268649e-02,-2.674464607430634966e-02
5.958948948948948887e-01,1.474927135684196700e-01,6.852380701151677966e-02
5.967447447447447040e-01,6.762716092717574456e-02,-5.125837642088679896e-02
5.975945945945946303e-01,1.496376924152617582e-01,7.177332947047823652e-02
5.984444444444444455e-01,1.246508981402079108e-01,3.430875406886264856e-02
5.992942942942942608e-01,5.191523779602146699e-02,-7.477944815358000819e-02
6.001441441441441871e-01,1.271589891536196726e-01,3.810112842577157571e-02
6.009939939939940023e-01,1.551620901983989387e-01,8.012040450976724848e-02
6.018438438438438176e-01,7.540639342654484323e-02,-3.949880458247543441e-02
6.026936936936937439e-01,1.457182859133308028e-01,6.598313689612507471e-02
6.035435435435435592e-01,1.052374960049228397e-01,5.275888982774821871e-03
6.043933933933933744e-01,1.285272230350999467e-01,4.022432320850009846e-02
6.052432432432431897e-01,1.000638125196023215e-01,-2.456972373177065613e-03
6.060930930930931160e-01,1.904906575138434199e-01,1.331971515287085350e-01
6.069429429429429312e-01,7.009956048529111805e-02,-4.737555785705258732e-02
6.077927927927927465e-01,1.179427810652795838e-01,2.440331199976054563e-02
6.086426426426426728e-01,4.396399591917842659e-02,-8.655072325974792757e-02
6.094924924924924881e-01,9.556393314239973458e-02,-9.136592841241582275e-03
6.103423423423423033e-01,1.263012614556275059e-01,3.698366580058951025e-02
6.111921921921922296e-01,5.362735535860823494e-02,-7.201294048361792099e-02
6.120420420420420449e-01,1.064878928707985312e-01,7.292042367125302696e-03
6.128918918918918601e-01,1.070829313248043424e-01,8.198636381233713466e-03
6.137417417417417864e-01,8.870854443610806661e-02,-1.934910577129543910e-02
6.145915915915916017e-01,9.547148809560533633e-02,-9.191095777592434707e-03
6.154414414414414169e-01,7.961239009995761673e-02,-3.296642019933192225e-02
6.162912912912913432e-01,1.014913959737841070e-01,-1.348687846766836930e-04
6.171411411411411585e-01,1.122372354499077407e-01,1.599666598120379549e-02
6.179909909909909738e-01,1.604709108965740871e-01,8.835971996911769211e-02
6.188408408408407890e-01,1.962869700804685813e-01,1.420961629187842135e-01
6.196906906906907153e-01,5.682250594200946581e-02,-6.708830719948177812e-02
6.205405405405405306e-01,1.518546476008393320e-01,7.547206594064943819e-02
6.213903903903903458e-01,1.257461161336344835e-01,3.632142392114482560e-02
6.222402402402402721e-01,9.718633104217516694e-02,-6.506053138847201454e-03
6.230900900900900874e-01,7.924517381371939950e-03,-1.403864912790152020e-01
6.239399399399399027e-01,9.886421594947664149e-02,-3.964561199645093119e-03
6.247897897897898289e-01,5.986153627271327549e-02,-6.245610057911087781e-02
6.256396396396396442e-01,8.255236426881784606e-02,-2.840730220536305181e-02
6.264894894894894595e-01,8.720861215456542082e-02,-2.141033663180827440e-02
6.273393393393393858e-01,7.078413568441233039e-02,-4.603447200931003180e-02
6.281891891891892010e-01,8.690492731639767876e-02,-2.184077867456969343e-02
6.290390390390390163e-01,6.634839692609866002e-02,-5.266320167782441442e-02
6.298888888888889426e-01,9.417524619467140812e-02,-1.091074274792614048e-02
6.307387387387387578e-01,1.235623242255801113e-01,3.318182895069859972e-02
6.315885885885885731e-01,5.118913857984102450e-02,-7.536625205890969126e-02
6.324384384384383884e-01,6.439344695368567906e-02,-5.554835720239557906e-02
6.332882882882883147e-01,9.859706339647243689e-02,-4.231753690959636285e-03
6.341381381381381299e-01,9.636201633729629679e-02,-7.573368729082649749e-03
6.349879879879879452e-01,1.288410904416726621e-01,4.115602008717173660e-02
6.358378378378378715e-01,1.550232851893556252e-01,8.043996786921775444e-02
6.366876876876876867e-01,9.952519321144148723e-02,-2.796575895083200630e-03
6.375375375375375020e-01,9.158796139694537486e-02,-1.469183196405991938e-02
6.383873873873874283e-01,3.633492070249799699e-02,-9.756075269179335929e-02
6.392372372372372435e-01,1.878580138526593224e-01,1.297346143113806971e-01
6.400870870870870588e-01,1.990602805620055593e-01,1.465488501928338128e-01
6.409369369369369851e-01,1.797921324179190261e-01,1.176575751413388576e-01
6.417867867867868004e-01,1.696095741062009221e-01,1.023947801596601648e-01
6.426366366366366156e-01,1.206820808479743545e-01,2.901464511530349108e-02
6.434864864864865419e-01,1.210811829532608408e-01,2.962441920839834625e-02
6.443363363363363572e-01,5.771801161385056028e-02,-6.540925535874508867e-02
6.451861861861861724e-01,7.781774180884867831e-02,-3.524867323592718177e-02
6.460360360360359877e-01,9.491081675912252380e-02,-9.598223262767895461e-03
6.468858858858859140e-01,6.259368697280734417e-02,-5.806327435335709164e-02
6.477357357357357293e-01,4.877897713513174027e-02,-7.877492062155394548e-02
6.485855855855855445e-01,7.869449286679741640e-02,-3.389146817141262813e-02
6.494354354354354708e-01,1.268843447519151513e-01,3.840325224770912982e-02
6.502852852852852861e-01,6.395096797107512054e-02,-5.598708588697508259e-02
